
this made compiling to slow, I have to compile a zillion times so changed to CollectionEx.toDumpFile/fromDumpFile
        c.Add "__vbaVarTextTstGe", 479
        c.Add "__vbaVarTextTstGt", 480
        c.Add "__vbaVarTextTstLe", 481
        c.Add "__vbaVarTextTstLt", 482
        c.Add "__vbaVarTextTstNe", 483
        c.Add "__vbaVarTstEq", 484
        c.Add "__vbaVarTstGe", 485
        c.Add "__vbaVarTstGt", 486
        c.Add "__vbaVarTstLe", 487
        c.Add "__vbaVarTstLt", 488
        c.Add "__vbaVarTstNe", 489
        c.Add "__vbaVarXor", 490
        c.Add "__vbaVargObj", 491
        c.Add "__vbaVargObjAddref", 492
        c.Add "__vbaVargUnk", 493
        c.Add "__vbaVargUnkAddref", 494
        c.Add "__vbaVerifyVarObj", 495
        c.Add "__vbaWriteFile", 496
        c.Add "_adj_fdiv_m16i", 497
        c.Add "_adj_fdiv_m32", 498
        c.Add "_adj_fdiv_m32i", 499
        c.Add "_adj_fdiv_m64", 500
        c.Add "_adj_fdiv_r", 501
        c.Add "_adj_fdivr_m16i", 502
        c.Add "_adj_fdivr_m32", 503
        c.Add "_adj_fdivr_m32i", 504
        c.Add "_adj_fdivr_m64", 505
        c.Add "_adj_fpatan", 506
        c.Add "_adj_fprem", 507
        c.Add "_adj_fprem1", 508
        c.Add "_adj_fptan", 509
        c.Add "_allmul", 510
        c.Add "rtcLeftBstr", 512
        c.Add "rtcLeftVar", 513
        c.Add "rtcRightBstr", 514
        c.Add "rtcRightVar", 515
        c.Add "rtcAnsiValueBstr", 516
        c.Add "rtcLowerCaseBstr", 517
        c.Add "rtcLowerCaseVar", 518
        c.Add "rtcTrimBstr", 519
        c.Add "rtcTrimVar", 520
        c.Add "rtcLeftTrimBstr", 521
        c.Add "rtcLeftTrimVar", 522
        c.Add "rtcRightTrimBstr", 523
        c.Add "rtcRightTrimVar", 524
        c.Add "rtcSpaceBstr", 525
        c.Add "rtcSpaceVar", 526
        c.Add "rtcUpperCaseBstr", 527
        c.Add "rtcUpperCaseVar", 528
        c.Add "rtcKillFiles", 529
        c.Add "rtcChangeDir", 530
        c.Add "rtcMakeDir", 531
        c.Add "rtcRemoveDir", 532
        c.Add "rtcChangeDrive", 533
        c.Add "rtcBeep", 534
        c.Add "rtcGetTimer", 535
        c.Add "rtcStrFromVar", 536
        c.Add "rtcBstrFromAnsi", 537
        c.Add "rtcPackDate", 538
        c.Add "rtcPackTime", 539
        c.Add "rtcGetDateValue", 540
        c.Add "rtcGetTimeValue", 541
        c.Add "rtcGetDayOfMonth", 542
        c.Add "rtcGetHourOfDay", 543
        c.Add "rtcGetMinuteOfHour", 544
        c.Add "rtcGetMonthOfYear", 545
        c.Add "rtcGetPresentDate", 546
        c.Add "rtcGetSecondOfMinute", 547
        c.Add "rtcSetDateVar", 548
        c.Add "rtcSetDateBstr", 549
        c.Add "rtcSetTimeVar", 550
        c.Add "rtcSetTimeBstr", 551
        c.Add "rtcGetDayOfWeek", 552
        c.Add "rtcGetYear", 553
        c.Add "rtcFileReset", 554
        c.Add "rtcFileAttributes", 555
        c.Add "rtcIsArray", 556
        c.Add "rtcIsDate", 557
        c.Add "rtcIsEmpty", 558
        c.Add "rtcIsError", 559
        c.Add "rtcIsNull", 560
        c.Add "rtcIsNumeric", 561
        c.Add "rtcIsObject", 562
        c.Add "rtcVarType", 563
        c.Add "rtDecFromVar", 564
        c.Add "rtcFileWidth", 565
        c.Add "rtcInputCount", 566
        c.Add "rtcInputCountVar", 567
        c.Add "rtcFileSeek", 568
        c.Add "rtcFileLocation", 569
        c.Add "rtcFileLength", 570
        c.Add "rtcEndOfFile", 571
        c.Add "rtcHexBstrFromVar", 572
        c.Add "rtcHexVarFromVar", 573
        c.Add "rtcOctBstrFromVar", 574
        c.Add "rtcOctVarFromVar", 575
        c.Add "rtcFileCopy", 576
        c.Add "rtcFileDateTime", 577
        c.Add "rtcFileLen", 578
        c.Add "rtcGetFileAttr", 579
        c.Add "rtcSetFileAttr", 580
        c.Add "rtcR8ValFromBstr", 581
        c.Add "rtcSin", 582
        c.Add "rtcCos", 583
        c.Add "rtcTan", 584
        c.Add "rtcAtn", 585
        c.Add "rtcExp", 586
        c.Add "rtcLog", 587
        c.Add "rtcRgb", 588
        c.Add "rtcQBColor", 589
        c.Add "rtcMacId", 590
        c.Add "rtcTypeName", 591
        c.Add "rtcIsMissing", 592
        c.Add "rtcRandomNext", 593
        c.Add "rtcRandomize", 594
        c.Add "rtcMsgBox", 595
        c.Add "rtcInputBox", 596
        c.Add "rtcAppActivate", 597
        c.Add "rtcDoEvents", 598
        c.Add "rtcSendKeys", 599
        c.Add "rtcShell", 600
        c.Add "rtcArray", 601
        c.Add "rtcGetErl", 605
        c.Add "rtcStringBstr", 606
        c.Add "rtcStringVar", 607
        c.Add "rtcVarBstrFromAnsi", 608
        c.Add "rtcGetDateBstr", 609
        c.Add "rtcGetDateVar", 610
        c.Add "rtcGetTimeBstr", 611
        c.Add "rtcGetTimeVar", 612
        c.Add "rtcVarStrFromVar", 613
        c.Add "rtcSqr", 614
        c.Add "rtcIMEStatus", 615
        c.Add "rtcLeftCharBstr", 616
        c.Add "rtcLeftCharVar", 617
        c.Add "rtcRightCharBstr", 618
        c.Add "rtcRightCharVar", 619
        c.Add "rtcInputCharCount", 620
        c.Add "rtcInputCharCountVar", 621
        c.Add "rtcStrConvVar", 622
        c.Add "rtcGetHostLCID", 624
        c.Add "rtcCreateObject", 625
        c.Add "rtcGetObject", 626
        c.Add "rtcAppleScript", 627
        c.Add "rtcMidBstr", 628
        c.Add "rtcMidVar", 629
        c.Add "rtcInStr", 630
        c.Add "rtcMidCharBstr", 631
        c.Add "rtcMidCharVar", 632
        c.Add "rtcInStrChar", 633
        c.Add "rtBstrFromErrVar", 634
        c.Add "rtBoolFromErrVar", 635
        c.Add "rtCyFromErrVar", 636
        c.Add "rtI2FromErrVar", 637
        c.Add "rtI4FromErrVar", 638
        c.Add "rtR4FromErrVar", 639
        c.Add "rtR8FromErrVar", 640
        c.Add "rtcDateFromVar", 641
        c.Add "rtcVarFromVar", 642
        c.Add "rtcCVErrFromVar", 643
        c.Add "VarPtr", 644
        c.Add "rtcDir", 645
        c.Add "rtcCurrentDirBstr", 646
        c.Add "rtcCurrentDir", 647
        c.Add "rtcFreeFile", 648
        c.Add "rtcCompareBstr", 649
        c.Add "rtcBstrFromFormatVar", 650
        c.Add "rtcBstrFromError", 651
        c.Add "rtcVarFromError", 652
        c.Add "rtcLenCharVar", 653
        c.Add "rtcLenVar", 654
        c.Add "rtcFixVar", 655
        c.Add "rtcAbsVar", 656
        c.Add "rtcIntVar", 657
        c.Add "rtcSgnVar", 658
        c.Add "rtcVarFromFormatVar", 660
        c.Add "rtcDateAdd", 661
        c.Add "rtcDateDiff", 662
        c.Add "rtcDatePart", 663
        c.Add "rtcPartition", 664
        c.Add "rtcChoose", 665
        c.Add "rtcEnvironVar", 666
        c.Add "rtcEnvironBstr", 667
        c.Add "rtcSwitch", 668
        c.Add "rtcCommandBstr", 669
        c.Add "rtcCommandVar", 670
        c.Add "rtcSLN", 671
        c.Add "rtcSYD", 672
        c.Add "rtcDDB", 673
        c.Add "rtcIPMT", 674
        c.Add "rtcPPMT", 675
        c.Add "rtcPMT", 676
        c.Add "rtcPV", 677
        c.Add "rtcFV", 678
        c.Add "rtcNPer", 679
        c.Add "rtcRate", 680
        c.Add "rtcImmediateIf", 681
        c.Add "rtcIRR", 682
        c.Add "rtcMIRR", 683
        c.Add "rtcNPV", 684
        c.Add "rtcErrObj", 685
        c.Add "rtUI1FromErrVar", 686
        c.Add "rtcVarDateFromVar", 687
        c.Add "rtcGetSetting", 689
        c.Add "rtcSaveSetting", 690
        c.Add "rtcDeleteSetting", 691
        c.Add "rtcGetAllSettings", 692
        c.Add "rtcByteValueBstr", 693
        c.Add "rtcBstrFromByte", 694
        c.Add "rtcVarBstrFromByte", 695
        c.Add "rtcCharValueBstr", 696
        c.Add "rtcBstrFromChar", 697
        c.Add "rtcVarBstrFromChar", 698
        c.Add "rtcSetCurrentCalendar", 699
        c.Add "rtcGetCurrentCalendar", 700
        c.Add "TipInvokeMethod2", 999
        c.Add "TipInvokeMethod", 1016
        c.Add "IID_IVbaHost", 1024
        c.Add "EbGetObjConnectionCounts", 1025
        c.Add "CreateIExprSrvObj", 2000
        c.Add "EbGetVBAObject", 2010
        c.toTextFile "C:\vb5.imports.txt"
        
        Set c = New CollectionEx
        
    'Else
        c.Add "ThunRTMain", 100
        c.Add "VBDllUnRegisterServer", 101
        c.Add "VBDllCanUnloadNow", 102
        c.Add "VBDllRegisterServer", 103
        c.Add "VBDllGetClassObject", 104
        c.Add "UserDllMain", 105
        c.Add "DllRegisterServer", 106
        c.Add "DllUnregisterServer", 107
        c.Add "__vbaAryLock", 108
        c.Add "__vbaBoolErrVar", 109
        c.Add "__vbaRedimVar2", 110
        c.Add "__vbaStrErrVarCopy", 111
        c.Add "__vbaVarLateMemCallLd", 112
        c.Add "__vbaVarLateMemCallLdRf", 113
        c.Add "__vbaVarLateMemCallSt", 114
        c.Add "__vbaVarLateMemSt", 115
        c.Add "__vbaVarLateMemStAd", 116
        c.Add "__vbaAryVarVarg", 117
        c.Add "__vbaFpCDblR4", 118
        c.Add "__vbaFpCDblR8", 119
        c.Add "__vbaFpCSngR4", 120
        c.Add "__vbaFpCSngR8", 121
        c.Add "__vbaFpCmpCy", 122
        c.Add "__vbaFpCy", 123
        c.Add "__vbaFpI2", 124
        c.Add "__vbaFpI4", 125
        c.Add "__vbaFpR4", 126
        c.Add "__vbaFpR8", 127
        c.Add "__vbaFpUI1", 128
        c.Add "__vbaFreeObj", 129
        c.Add "__vbaFreeStr", 130
        c.Add "__vbaFreeVar", 131
        c.Add "__vbaFreeVarg", 132
        c.Add "__vbaI2Abs", 133
        c.Add "__vbaI2I4", 134
        c.Add "__vbaI2Sgn", 135
        c.Add "__vbaI4Abs", 136
        c.Add "__vbaI4Sgn", 137
        c.Add "__vbaStrCopy", 138
        c.Add "__vbaStrMove", 139
        c.Add "__vbaUI1I2", 140
        c.Add "__vbaUI1I4", 141
        c.Add "__vbaUI1Sgn", 142
        c.Add "__vbaVarCopy", 143
        c.Add "__vbaVarDup", 144
        c.Add "__vbaVarMove", 145
        c.Add "__vbaVarVargNofree", 146
        c.Add "__vbaVarZero", 147
        c.Add "__vbaVargParmRef", 148
        c.Add "__vbaVargVar", 149
        c.Add "__vbaVargVarCopy", 150
        c.Add "__vbaVargVarMove", 151
        c.Add "__vbaVargVarRef", 152
        c.Add "DLLGetDocumentation", 153
        c.Add "DllCanUnloadNow", 154
        c.Add "DllGetClassObject", 155
        c.Add "_CIatan", 156
        c.Add "_CIcos", 157
        c.Add "_CIexp", 158
        c.Add "_CIlog", 159
        c.Add "_CIsin", 160
        c.Add "_CIsqrt", 161
        c.Add "_CItan", 162
        c.Add "__vbaAptOffset", 163
        c.Add "__vbaAryConstruct2", 164
        c.Add "__vbaAryConstruct", 165
        c.Add "__vbaAryCopy", 166
        c.Add "__vbaAryDestruct", 167
        c.Add "__vbaAryMove", 168
        c.Add "__vbaAryRebase1Var", 169
        c.Add "__vbaAryRecCopy", 170
        c.Add "__vbaAryRecMove", 171
        c.Add "__vbaAryUnlock", 172
        c.Add "__vbaAryVar", 173
        c.Add "__vbaBoolStr", 174
        c.Add "__vbaBoolVar", 175
        c.Add "__vbaBoolVarNull", 176
        c.Add "__vbaCVarAryUdt", 177
        c.Add "__vbaCastObj", 178
        c.Add "__vbaCastObjVar", 179
        c.Add "__vbaCheckType", 180
        c.Add "__vbaCheckTypeVar", 181
        c.Add "__vbaChkstk", 182
        c.Add "__vbaCopyBytes", 183
        c.Add "__vbaCopyBytesZero", 184
        c.Add "__vbaCyAbs", 185
        c.Add "ProcCallEngine", 186
        c.Add "DllFunctionCall", 187
        c.Add "__vbaCyAdd", 188
        c.Add "__vbaCyErrVar", 189
        c.Add "CopyRecord", 190
        c.Add "__vbaCyFix", 191
        c.Add "__vbaCyForInit", 192
        c.Add "__vbaCyForNext", 193
        c.Add "__vbaCyI2", 194
        c.Add "TipGetAddressOfPredeclaredInstance", 195
        c.Add "__vbaCyI4", 196
        c.Add "__vbaCyInt", 197
        c.Add "__vbaCyMul", 198
        c.Add "MethCallEngine", 199
        c.Add "__vbaCyMulI2", 200
        c.Add "__vbaCySgn", 201
        c.Add "__vbaCyStr", 202
        c.Add "__vbaCySub", 203
        c.Add "__vbaCyUI1", 204
        c.Add "__vbaCyVar", 205
        c.Add "__vbaDateR4", 206
        c.Add "__vbaDateR8", 207
        c.Add "__vbaDateStr", 208
        c.Add "__vbaDateVar", 209
        c.Add "__vbaDerefAry", 210
        c.Add "__vbaDerefAry1", 211
